id,date,fuel_used_id,type_of_activity_id,mode_of_transport_id,scope_id,distance_travelled,vehicle_class,engine_size,weight_class,source_description,country_id
1,20230216,6,4,1,1,763,34,3.1,1284,Foot available main history push deep.,3
2,20240229,4,3,2,3,499,23,5.8,1827,My expect certain know.,13
3,20231229,4,1,3,1,798,51,1.0,14818,Some summer.,9
4,20240406,5,5,2,3,560,40,2.9,20160,Newspaper why operation.,10
5,20220601,4,5,2,1,555,7,3.2,31366,Window course law big.,2
6,20220926,7,1,2,3,1000,40,5.3,19373,Environment memory southern.,4
7,20220318,9,3,5,1,745,20,4.0,44251,Discussion wife third company.,14
8,20220211,4,4,4,1,821,7,4.4,23788,These majority why administration.,19
9,20221202,9,5,5,3,716,28,6.4,21965,Blood ten skin.,19
10,20230424,5,3,3,3,1000,22,5.5,46611,Condition reflect majority.,10
11,20241014,8,4,4,3,438,19,4.7,27904,Body life college speak.,8
12,20220623,5,3,4,3,511,27,8.6,47824,American collection or.,5
13,20240629,9,3,3,3,408,19,2.3,28923,Do commercial bag list challenge collection.,4
14,20241215,8,3,2,1,681,30,1.5,24659,Pay organization part.,10
15,20240105,6,5,5,3,429,33,5.7,8209,Usually born section.,9
16,20230301,4,5,1,3,431,35,4.4,44969,Security against news sell.,2
17,20230220,7,1,1,1,594,24,2.9,1359,Plant care.,17
18,20230313,6,2,2,3,886,4,3.4,20478,Marriage television feeling.,10
19,20230620,4,3,5,1,877,10,9.2,36459,Scientist beat provide allow data.,8
20,20220523,8,1,5,1,822,37,1.4,43548,Soon question go may win.,1
21,20221201,8,3,2,3,407,2,2.9,41203,Free article.,5
22,20240820,8,1,3,1,729,20,5.3,13925,Guess challenge.,9
23,20240303,8,1,5,1,875,36,2.1,10309,During stage.,6
24,20240129,7,3,4,3,447,7,7.5,8825,Dark nature.,2
25,20220502,4,1,1,1,451,4,9.2,40689,Old wall weight.,4
26,20220220,7,4,4,1,921,24,7.9,7189,Institution artist.,5
27,20220918,4,5,3,1,777,45,6.6,42758,Along evidence.,10
